M0,ireach,iseg
0.3298,38,3
0.33,39,3
0.3302,40,3
0.3306,41,3
0.3308,42,3
0.331,43,3
0.3312,44,3
0.3314,45,3
0.3316,46,3
0.2291,1,4
0.2293,2,4
0.2294,3,4
0.2296,4,4
0.2298,5,4
0.23,6,4
0.2302,7,4
0.2304,8,4
0.2306,9,4
0.2307,10,4
0.2957,1,5
0.2958,2,5
0.2959,3,5
0.2962,4,5
0.2963,5,5
0.2964,6,5
0.2967,7,5
0.2968,8,5
0.297,9,5
0.2972,10,5
0.2973,11,5
0.2974,12,5
0.2977,13,5
0.2978,14,5
0.2979,15,5
0.2981,16,5
0.2983,17,5
0.2984,18,5
0.2987,19,5
0.2988,20,5
0.299,21,5
0.2992,22,5
0.2994,23,5
0.2995,24,5
0.2997,25,5
0.2998,26,5
0.3,27,5
0.3002,28,5
0.3003,29,5
0.3004,30,5
0.3006,31,5
0.3007,32,5
0.3008,33,5
0.301,34,5
0.3012,35,5
0.3013,36,5
0.3015,37,5
0.3016,38,5
0.3017,39,5
0.3019,40,5
0.302,41,5
0.3021,42,5
0.3023,43,5
0.3024,44,5
0.3025,45,5
0.3027,46,5
0.3028,47,5
0.3029,48,5
0.3031,49,5
0.3033,50,5
0.3033,51,5
0.3035,52,5
0.3036,53,5
0.3038,54,5
0.3039,55,5
0.304,56,5
0.3042,57,5
0.3043,58,5
0.3045,59,5
0.2982,1,6
0.2983,2,6
0.2985,3,6
0.2986,4,6
0.2987,5,6
0.2988,6,6
0.299,7,6
0.299,8,6
0.2992,9,6
0.2994,10,6
0.2995,11,6
0.2996,12,6
0.2997,13,6
0.2999,14,6
0.3,15,6
0.3001,16,6
0.3002,17,6
0.3003,18,6
0.3004,19,6
0.3006,20,6
0.3007,21,6
0.3008,22,6
0.3009,23,6
0.3011,24,6
0.3011,25,6
0.3013,26,6
0.3014,27,6
0.3015,28,6
0.3016,29,6
0.3017,30,6
0.3019,31,6
0.302,32,6
0.3021,33,6
0.3022,34,6
0.3023,35,6
0.3024,36,6
0.3025,37,6
0.3026,38,6
0.3027,39,6
0.3028,40,6
0.211,1,7
0.2111,2,7
0.2112,3,7
0.2113,4,7
0.2113,5,7
0.2114,6,7
0.2115,7,7
0.2116,8,7
0.2116,9,7
0.2117,10,7
0.2118,11,7
0.2119,12,7
0.2119,13,7
0.212,14,7
0.2121,15,7
0.2122,16,7
0.2122,17,7
0.2123,18,7
0.2123,19,7
0.2124,20,7
0.2125,21,7
0.2126,22,7
0.2127,23,7
0.2127,24,7
0.2128,25,7
0.2129,26,7
0.2129,27,7
0.213,28,7
0.2131,29,7
0.2131,30,7
0.2132,31,7
0.2133,32,7
0.2133,33,7
0.2134,34,7
0.2135,35,7
0.2135,36,7
0.2136,37,7
0.2137,38,7
0.2137,39,7
0.2138,40,7
0.2139,41,7
0.2139,42,7
0.214,43,7
0.2141,44,7
0.2141,45,7
0.2142,46,7
0.2143,47,7
0.2144,48,7
0.2144,49,7
