M0,ireach,iseg
0.264,3,4
0.2644,4,4
0.2648,5,4
0.265,6,4
0.2654,7,4
0.2657,8,4
0.2659,9,4
0.2663,10,4
0.2666,11,4
0.2669,12,4
0.2673,13,4
0.2675,14,4
0.2678,15,4
0.2681,16,4
0.2683,17,4
0.2686,18,4
0.2689,19,4
0.2691,20,4
0.2695,21,4
0.2697,22,4
0.2701,23,4
0.2705,24,4
0.2707,25,4
0.271,26,4
0.2714,27,4
0.2716,28,4
0.2718,29,4
0.2722,30,4
0.2724,31,4
0.2727,32,4
0.2729,33,4
0.2732,34,4
0.2735,35,4
0.2738,36,4
0.274,37,4
0.2744,38,4
0.2746,39,4
0.2748,40,4
0.2752,41,4
0.2754,42,4
0.2757,43,4
0.276,44,4
0.2762,45,4
0.2764,46,4
0.1749,1,5
0.1763,2,5
0.1778,3,5
0.1793,4,5
0.1808,5,5
0.1823,6,5
0.1839,7,5
0.1855,8,5
0.1871,9,5
0.1882,10,5
0.2214,1,6
0.2214,2,6
0.2214,3,6
0.2213,4,6
0.2213,5,6
0.2213,6,6
0.2212,7,6
0.2212,8,6
0.2212,9,6
0.2211,10,6
0.2211,11,6
0.2211,12,6
0.221,13,6
0.221,14,6
0.221,15,6
0.2209,16,6
0.2209,17,6
0.2209,18,6
0.2208,19,6
0.2208,20,6
0.2207,21,6
0.2207,22,6
0.2206,23,6
0.2206,24,6
0.2206,25,6
0.2205,26,6
0.2205,27,6
0.2205,28,6
0.2204,29,6
0.2204,30,6
0.2204,31,6
0.2203,32,6
0.2203,33,6
0.2202,34,6
0.2202,35,6
0.2202,36,6
0.2201,37,6
0.2201,38,6
0.2201,39,6
0.22,40,6
0.22,41,6
0.22,42,6
0.2199,43,6
0.2199,44,6
0.2198,45,6
0.2198,46,6
0.2197,47,6
0.2197,48,6
0.2197,49,6
0.2196,50,6
0.2196,51,6
0.2195,52,6
0.2195,53,6
0.2195,54,6
0.2194,55,6
0.2194,56,6
0.2193,57,6
0.2193,58,6
0.2192,59,6
0.2199,1,7
0.2205,2,7
0.2215,3,7
0.2222,4,7
0.2226,5,7
0.2234,6,7
0.2241,7,7
0.2246,8,7
0.2253,9,7
0.2263,10,7
0.227,11,7
0.2276,12,7
0.2285,13,7
0.2292,14,7
0.2299,15,7
0.2306,16,7
0.2314,17,7
0.2319,18,7
0.2325,19,7
0.2336,20,7
0.2344,21,7
0.2351,22,7
0.236,23,7
0.2369,24,7
0.2373,25,7
0.2382,26,7
0.2392,27,7
0.2397,28,7
0.2403,29,7
0.2415,30,7
0.2424,31,7
0.2431,32,7
0.2441,33,7
0.245,34,7
0.2455,35,7
0.2464,36,7
0.2474,37,7
0.248,38,7
0.2487,39,7
0.2498,40,7
0.1605,1,8
0.1606,2,8
0.1606,3,8
0.1607,4,8
0.1607,5,8
0.1608,6,8
0.1609,7,8
0.1609,8,8
0.161,9,8
0.1611,10,8
0.1611,11,8
0.1612,12,8
0.1613,13,8
0.1613,14,8
0.1614,15,8
0.1614,16,8
0.1615,17,8
0.1615,18,8
0.1616,19,8
0.1617,20,8
0.1617,21,8
0.1618,22,8
0.1619,23,8
0.1619,24,8
0.162,25,8
0.162,26,8
0.1621,27,8
0.1621,28,8
0.1622,29,8
0.1623,30,8
0.1623,31,8
0.1624,32,8
0.1624,33,8
0.1625,34,8
0.1625,35,8
0.1626,36,8
0.1627,37,8
0.1627,38,8
0.1628,39,8
0.1628,40,8
0.1629,41,8
0.1629,42,8
0.163,43,8
0.1631,44,8
0.1631,45,8
0.1632,46,8
0.1632,47,8
0.1633,48,8
0.1633,49,8
